"","id","kota","gender","usia","pernah","rating","tempat_1","tempat_2","tempat_3","tempat_4","tempat_5"
"953",953,"Tasikmalaya","wanita",37,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"954",954,"Jakarta","pria",26,"tidak","suka",NA,NA,NA,NA,NA
"955",955,"Garut","pria",31,"ya","sangat tidak suka","minimarket","supermarket","pasar","warung",NA
"956",956,"Sukabumi","pria",31,"tidak","sangat suka",NA,NA,NA,NA,NA
"957",957,"Bandung","wanita",29,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"958",958,"Tasikmalaya","wanita",30,"tidak","suka",NA,NA,NA,NA,NA
"959",959,"Tasikmalaya","wanita",26,"tidak","tidak suka",NA,NA,NA,NA,NA
"960",960,"Tasikmalaya","wanita",40,"ya","sangat suka","online","supermarket","minimarket","pasar",NA
"961",961,"Sukabumi","wanita",27,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"962",962,"Jakarta","wanita",39,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"963",963,"Bandung","wanita",31,"tidak","tidak suka",NA,NA,NA,NA,NA
"964",964,"Bandung","wanita",29,"ya","tidak suka","minimarket","pasar",NA,NA,NA
"965",965,"Sukabumi","wanita",33,"tidak","suka",NA,NA,NA,NA,NA
"966",966,"Tasikmalaya","wanita",30,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"967",967,"Jakarta","wanita",29,"ya","suka","online","warung",NA,NA,NA
"968",968,"Tasikmalaya","wanita",29,"tidak","suka",NA,NA,NA,NA,NA
"969",969,"Tasikmalaya","wanita",30,"tidak","sangat suka",NA,NA,NA,NA,NA
"970",970,"Sukabumi","wanita",37,"tidak","tidak suka",NA,NA,NA,NA,NA
"971",971,"Jakarta","pria",37,"tidak","suka",NA,NA,NA,NA,NA
"972",972,"Garut","wanita",37,"tidak","suka",NA,NA,NA,NA,NA
"973",973,"Bandung","wanita",26,"ya","sangat tidak suka","online","minimarket","warung","supermarket","pasar"
"974",974,"Garut","wanita",32,"tidak","suka",NA,NA,NA,NA,NA
"975",975,"Garut","wanita",26,"ya","suka","pasar","supermarket","minimarket","warung",NA
"976",976,"Garut","wanita",38,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"977",977,"Tasikmalaya","wanita",37,"ya","suka","online","warung","minimarket",NA,NA
"978",978,"Garut","pria",34,"ya","sangat tidak suka","warung","pasar","online",NA,NA
"979",979,"Jakarta","wanita",34,"tidak","tidak suka",NA,NA,NA,NA,NA
"980",980,"Tasikmalaya","wanita",39,"ya","sangat tidak suka","minimarket","online","supermarket",NA,NA
"981",981,"Jakarta","wanita",32,"ya","suka","online","supermarket","pasar","minimarket",NA
"982",982,"Sukabumi","wanita",37,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"983",983,"Tasikmalaya","wanita",25,"ya","suka","pasar","minimarket","warung",NA,NA
"984",984,"Jakarta","wanita",25,"tidak","tidak suka",NA,NA,NA,NA,NA
"985",985,"Sukabumi","pria",26,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"986",986,"Garut","wanita",27,"tidak","sangat suka",NA,NA,NA,NA,NA
"987",987,"Tasikmalaya","wanita",31,"ya","sangat tidak suka","minimarket","online",NA,NA,NA
"988",988,"Jakarta","pria",34,"tidak","suka",NA,NA,NA,NA,NA
"989",989,"Bandung","wanita",30,"ya","sangat tidak suka","online",NA,NA,NA,NA
"990",990,"Tasikmalaya","pria",33,"tidak","suka",NA,NA,NA,NA,NA
"991",991,"Sukabumi","wanita",28,"tidak","suka",NA,NA,NA,NA,NA
"992",992,"Bandung","wanita",39,"ya","suka","pasar","warung","supermarket","minimarket",NA
"993",993,"Tasikmalaya","wanita",29,"ya","sangat tidak suka","pasar","online","warung",NA,NA
"994",994,"Tasikmalaya","pria",34,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"995",995,"Jakarta","wanita",27,"ya","suka","warung","online","minimarket","pasar","supermarket"
"996",996,"Garut","wanita",33,"tidak","sangat suka",NA,NA,NA,NA,NA
"997",997,"Bandung","wanita",37,"tidak","suka",NA,NA,NA,NA,NA
"998",998,"Garut","wanita",28,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"999",999,"Jakarta","wanita",29,"tidak","tidak suka",NA,NA,NA,NA,NA
"1000",1000,"Garut","wanita",39,"ya","suka","warung","pasar","online",NA,NA
